none
none
none
none
none
none
none
none
none
none
none
none
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1; "e" "g" 1;
"b" "g" 1; "e" "g" 1;
"b" "g" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "z" 1; "b" "g" "l" 1; "e" "g" 1;
"a" "h" "v" "z" 1; "b" "g" "l" 1; "e" "g" "z" 1;
"a" "h" "v" "z" 1; "b" "g" "l" 1; "e" "g" "z" 1;
"a" "h" "v" "z" 1; "b" "g" "l" "v" 1; "d" "x" 1; "e" "g" "z" 1;
"a" "h" "v" "z" 1; "b" "g" "l" "v" 1; "d" "x" 1; "e" "g" "z" 1;
"a" "h" "v" "x" "z" 1; "b" "e" "g" "l" "q" "v" 1; "d" "x" 1; "e" "g" "z" 1;
"a" "h" "v" "x" "z" 1; "b" "e" "g" "l" "q" "v" 1; "d" "x" 1; "e" "z" 2;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" "r" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" "r" 4; "d" "p" 6; "e" "o" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" "r" 4; "d" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" "r" 4; "d" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" "r" 4; "d" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" "r" 4; "d" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" "r" 4; "d" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "e" "k" "o" "v" "x" 4;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 5; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" "x" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "s" 5; "b" "d" "h" "o" 5; "c" "c" "x" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "v" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "k" "l" "s" 5; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "s" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "s" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "s" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "s" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "s" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "s" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "s" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "s" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "e" "s" 6; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "s" 7; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "s" 7; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "s" 7; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "s" 7; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "s" 7; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
"a" "s" 7; "b" "d" 6; "c" "c" "x" 6; "d" "i" "p" 6; "e" "c" "q" "v" "x" 5;
