none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" 1; "e" "r" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" 1; "e" "r" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" 1; "e" "r" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "n" 1; "e" "r" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "r" "s" "u" "x" 1;
"a" "j" 1; "b" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "j" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "j" "k" "y" 1; "b" "f" "i" "j" "r" "x" 1; "c" "b" "e" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "e" "j" "k" "o" "y" 1; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" 2; "b" "f" "i" "j" "r" "t" "x" 1; "c" "b" "e" "j" "l" "n" 1; "e" "b" "k" "l" "r" "s" "u" "x" 1;
"a" "o" 4; "b" "b" "f" "i" "j" "l" 3; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" "f" "i" "j" "l" 3; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" "t" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" "t" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" "t" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "d" "n" "t" 4; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" "w" 3;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "t" 3; "e" "s" 4;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "r" "t" 3; "e" "s" 4;
"a" "o" 4; "b" "b" 4; "c" "n" 5; "d" "b" "o" "r" "t" 3; "e" "s" 4;
"a" "o" 4; "b" "b" 5; "c" "n" 5; "d" "b" "o" "r" "t" 3; "e" "s" 4;
"a" "o" 4; "b" "b" 5; "c" "n" 5; "d" "b" "o" "r" "t" 3; "e" "s" 4;
"a" "o" 4; "b" "b" 5; "c" "n" 5; "d" "b" "o" "r" "t" 3; "e" "s" 4;
"a" "o" 4; "b" "b" 5; "c" "n" 5; "d" "b" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "n" 5; "d" "b" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "n" 5; "d" "b" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "n" 5; "d" "b" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "b" "n" "o" "r" "s" "t" 3; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 6; "c" "d" "n" 5; "d" "o" 4; "e" "s" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "b" "d" "n" 5; "d" "o" 4; "e" "s" "w" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "b" "d" "n" 5; "d" "o" 4; "e" "s" "w" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "b" "d" "n" 5; "d" "o" 4; "e" "s" "w" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "b" "d" "n" 5; "d" "o" 4; "e" "s" "w" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "b" "d" "n" 5; "d" "o" 4; "e" "s" "w" 4;
"a" "o" "v" 4; "b" "b" 5; "c" "b" "d" "n" 5; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" 5; "c" "b" "d" "n" 5; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" 5; "c" "b" "d" "n" 5; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" 5; "c" "b" "d" "n" 5; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" 5; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" 5; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" 5; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "o" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" 6; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" "d" "n" 5; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" "d" "n" 5; "d" "h" "o" "t" "x" 4; "e" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" "d" "n" 5; "d" "h" "o" "t" "x" 4; "e" "l" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" 4; "b" "b" "f" "l" 4; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
"a" "o" "v" "w" "x" 4; "b" "l" 5; "c" "b" "d" "n" 5; "d" "h" 5; "e" "l" "s" "w" 5;
