none
none
none
none
none
"b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" 1; "b" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "j" "x" 1; "b" "f" 1; "c" "r" 1; "e" "f" 1;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "d" "l" 4; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" "t" 4; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" 5; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" 5; "d" "l" 5; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" 5; "d" "l" 6; "e" "i" 4;
"a" "c" 4; "b" "b" "x" 5; "c" "l" 5; "d" "l" 6; "e" "i" 4;
"a" "c" 5; "b" "b" "x" 5; "c" "l" 5; "d" "l" 7; "e" "i" 4;
"a" "c" 5; "b" "b" "x" 5; "c" "l" 5; "d" "l" 7; "e" "i" 4;
"a" "c" 5; "b" "b" "x" 5; "c" "l" 5; "d" "l" 7; "e" "i" 4;
"a" "c" 5; "b" "b" "x" 5; "c" "l" 5; "d" "l" 7; "e" "i" 4;
"a" "c" 5; "b" "b" "x" 5; "c" "l" 5; "d" "l" 7; "e" "i" 4;
"a" "c" 5; "b" "b" "x" 5; "c" "l" 5; "d" "l" 7; "e" "i" 4;
"a" "c" 5; "b" "b" "x" 5; "c" "l" 5; "d" "l" 7; "e" "i" 4;
"a" "c" 5; "b" "b" "x" 5; "c" "l" 5; "d" "l" 7; "e" "i" 4;
"a" "c" 5; "b" "b" "x" 5; "c" "l" 5; "d" "l" 7; "e" "i" 4;
"a" "c" 5; "b" "x" 6; "c" "l" 5; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" 5; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" 5; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" "t" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" "s" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" "s" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" "s" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" "s" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" "s" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" "s" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" "s" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" "s" 4; "d" "l" 7; "e" "i" "t" 4;
"a" "c" 5; "b" "x" 6; "c" "h" "l" "s" "w" 4; "d" "l" 7; "e" "i" "t" 4;
