none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"a" "p" 1; "c" "j" 1;
"a" "p" 1; "c" "j" 1;
"a" "p" "s" 1; "b" "o" "q" "x" 1; "c" "j" 1; "d" "b" 1;
"a" "p" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" 1; "d" "b" 1;
"a" "p" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" 1; "d" "b" "m" "s" 1;
"a" "p" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "m" "s" 1;
"a" "p" "q" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "m" "s" 1;
"a" "p" "q" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "m" "s" 1;
"a" "p" "q" "s" 1; "b" "o" "q" "x" 1; "c" "j" "o" "y" "z" 1; "d" "b" "m" "s" 1;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "r" "y" 4; "e" "m" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "r" "y" 4; "e" "m" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "r" "y" 4; "e" "m" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "r" "y" 4; "e" "m" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "r" "y" 4; "e" "m" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "r" "y" 4; "e" "m" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" "x" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" "x" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" "x" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" "x" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" "x" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" "x" 4;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 5;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 6;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 6;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 6;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 6;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 4; "d" "m" "r" "y" 4; "e" "m" 6;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "o" 5; "c" "d" "r" 5; "d" "m" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" "o" 5; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" "o" 5; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" "o" 5; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" "o" 5; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" "o" 5; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" "o" 5; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" "o" 5; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 5; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "o" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "o" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "o" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "o" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "o" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "o" "r" "y" 4; "e" "m" 7;
"a" "q" 6; "b" "i" 6; "c" "d" "o" "r" 5; "d" "m" "n" "o" "r" "y" 4; "e" "m" 7;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "m" "n" "o" "r" "y" 4; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "m" "n" "o" "r" "y" 4; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "m" "n" "o" "r" "y" 4; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "m" "n" "o" "r" "y" 4; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "m" "n" "o" "r" "y" 4; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "m" "n" "o" "r" "y" 4; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "m" "n" "o" "r" "y" 4; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "m" "n" "o" "r" "y" 4; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" "y" 5; "e" "m" 8;
"a" "q" "w" 6; "b" "i" 6; "c" "r" 6; "d" "o" 6; "e" "m" 8;
