none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" "m" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" "m" 1;
"a" "e" 1; "b" "e" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "e" "r" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "r" "v" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "h" "l" "m" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "d" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "l" "r" "v" 1; "d" "a" "f" 1; "e" "d" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" 1; "e" "d" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" 1; "e" "d" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "d" "e" "h" "l" "m" "n" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "d" "e" "h" "l" "m" "n" "q" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "d" "e" "h" "l" "m" "n" "q" 1;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "e" "p" "s" 1; "b" "a" "e" "f" "k" "l" "r" "v" 1; "d" "a" "f" "m" "q" 1; "e" "e" "l" 2;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 4; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" "w" "x" 3; "e" "l" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "i" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "i" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "i" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "i" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "i" "j" "m" 4; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "s" 5;
"a" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" "k" "l" "p" "q" "s" 3; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "l" "p" "s" 5;
"a" "g" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" "p" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" "p" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" "p" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "j" 5; "e" "s" 6;
"a" "g" "k" "p" 4; "b" "m" 5; "c" "d" "h" "w" 4; "d" "i" "j" 5; "e" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "g" "k" "p" 4; "b" "m" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "m" "o" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "m" "o" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "m" "o" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "m" "o" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "m" "o" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "m" "o" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "m" "o" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "m" "o" "r" 5; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "r" 6; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "r" 6; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
"a" "k" 5; "b" "r" 6; "c" "d" "e" "h" "w" 4; "d" "i" "j" 5; "e" "l" "s" 6;
