none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "a" 1;
"a" "a" 1;
"a" "a" 1;
"a" "a" 1; "c" "a" "n" 1; "e" "f" 1;
"a" "a" "p" 1; "c" "a" "n" 1; "e" "f" 1;
"a" "a" "p" 1; "c" "a" "n" 1; "d" "d" 1; "e" "f" 1;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 4;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" "u" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" "u" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" "u" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" "u" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" "u" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" "u" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" "u" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" "l" "u" 4; "d" "c" 4; "e" "k" 5;
"a" "j" "w" 4; "b" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "q" 5; "b" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "q" 5; "b" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "q" 5; "b" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "q" 5; "b" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "q" 5; "b" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "q" 5; "b" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "q" 5; "b" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "j" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "j" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "j" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "j" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "j" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" 4; "e" "k" 5;
"a" "j" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "q" 5; "b" "m" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "w" 6; "b" "m" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "w" 6; "b" "m" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "m" "s" "u" "v" 4; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 5;
"a" "j" "w" 6; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "f" "k" 5;
"a" "j" "w" 6; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "f" "k" 5;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "f" "k" 5;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "f" "k" 5;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "f" "k" 5;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
"a" "w" 7; "b" "u" "v" 5; "c" "a" "c" 5; "d" "c" "i" "p" 4; "e" "k" 6;
