none
none
none
none
none
none
none
none
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"d" "m" 1; "e" "l" 1;
"c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "p" "r" 1; "d" "m" 1; "e" "l" 1;
"b" "w" 1; "c" "h" "p" "r" "v" 1; "d" "m" 1; "e" "l" 1;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 5; "d" "m" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" 4; "e" "g" 4;
"a" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "o" "w" 4; "b" "g" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "d" "o" "w" 4; "b" "g" "x" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 4;
"a" "d" "o" "w" 4; "b" "g" "x" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "d" "o" "w" 4; "b" "g" "x" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "d" "o" "w" 4; "b" "g" "x" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "d" "o" "w" 4; "b" "g" "x" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "d" "o" "w" 4; "b" "g" "x" 4; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "d" "o" "w" 4; "b" "x" 5; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "d" "o" "w" 4; "b" "x" 5; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "x" 4; "e" "g" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" "u" 4; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" 5; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" 5; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" 5; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" 5; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" 5; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" 5; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" 5; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" 5; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" 5; "d" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" 5; "d" "l" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 5; "c" "f" "s" 5; "d" "l" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" "p" 5;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "f" "s" 5; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "a" "w" 5; "b" "x" 6; "c" "s" 6; "d" "f" "l" "m" "v" "x" "y" 4; "e" "g" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
"a" "w" 6; "b" "x" 6; "c" "s" 6; "d" "l" 5; "e" "g" "p" 6;
