none
none
none
none
none
none
none
none
none
none
none
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" "t" 1;
"d" "g" "t" 1;
"d" "g" "t" 1; "e" "j" 1;
"d" "g" "t" 1; "e" "j" 1;
"d" "g" 2; "e" "b" "j" 1;
"d" "g" 2; "e" "b" "j" "p" "x" 1;
"d" "g" 2; "e" "b" "j" "p" "x" 1;
"a" "g" 1; "d" "g" 2; "e" "b" "j" "p" "x" 1;
"a" "g" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" 1;
"a" "g" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "j" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "g" "x" 1; "b" "f" 1; "d" "g" 2; "e" "b" "h" "j" "o" "p" "x" "z" 1;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" "c" "g" "i" 3; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 4;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" "q" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" "q" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" "q" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" "q" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "o" "q" 3; "b" "b" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "g" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "g" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "g" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "g" "m" "o" "q" "w" 3; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" 4; "c" "g" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" 4; "c" "g" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" "z" 4; "e" "d" 5;
"a" "f" "q" 4; "b" "b" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 5;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 5;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "g" "h" "q" "t" 4; "d" "s" 5; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "w" 4; "c" "h" 5; "d" "s" 5; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "g" "n" "o" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "g" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "g" "h" 5; "d" "s" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "b" "d" "n" "o" "q" "v" "w" 4; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "i" "q" 4; "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 4; "e" "d" 6;
"a" "f" "g" "i" "o" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 5; "e" "d" 6;
"a" "f" "g" "i" "o" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 5; "e" "d" 6;
"a" "f" "g" "i" "o" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 5; "e" "d" 6;
"a" "f" "g" "i" "o" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 5; "e" "d" 6;
"a" "f" "g" "i" "o" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 5; "e" "d" 6;
"a" "f" "g" "i" "o" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 5; "e" "d" 6;
"a" "f" "g" "i" "o" "q" 4; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 5; "e" "d" 6;
"a" "o" 5; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 5; "e" "d" 6;
"a" "o" 5; "b" "b" "d" "q" 5; "c" "g" "h" 5; "d" "z" 5; "e" "d" 6;
