none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "d" "r" 1;
"a" "n" 1; "c" "g" 1; "d" "c" "r" 1;
"a" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1;
"a" "e" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" "n" "o" 1; "c" "g" 1; "d" "c" "r" 1; "e" "m" 1;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "l" "v" "w" 4;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "b" "o" "p" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "b" "o" "p" "u" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "b" "o" "p" "u" "v" 3; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" "q" "s" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" "v" 5;
"a" "b" "e" 4; "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "b" "e" 4; "b" "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "b" "e" 4; "b" "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "b" "e" 4; "b" "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "b" "e" 4; "b" "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "b" "e" 4; "b" "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "b" "e" "j" 4; "b" "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "b" "e" "j" "u" 4; "b" "b" "o" "v" 4; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "e" 5; "b" "v" 5; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "e" 5; "b" "v" 5; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "e" 5; "b" "v" 5; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "e" 5; "b" "v" 5; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "e" 5; "b" "v" 5; "c" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "o" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "o" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "o" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "o" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "o" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "o" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "o" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "o" "r" 4; "d" "a" 5; "e" "l" 6;
"a" "a" "e" "k" 5; "b" "v" 5; "c" "i" "n" "o" "r" 4; "d" "a" 5; "e" "l" 6;
