none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"e" "d" "k" 1;
"d" "f" 1; "e" "d" "k" 1;
"d" "f" 1; "e" "d" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "d" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "d" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"b" "d" 1; "c" "x" 1; "d" "f" 1; "e" "a" "d" "e" "k" 1;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 5; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 5; "b" "q" 5; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 6; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 6; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 6; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 6; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 6; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "f" "o" "t" 5;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
"a" "k" 6; "b" "q" "z" 7; "c" "b" "e" "w" "z" 5; "d" "u" 7; "e" "t" 6;
