none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "r" 1;
"a" "r" 1;
"a" "r" 1;
"a" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" 1; "e" "o" 1;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 1;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 1;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "r" 1; "b" "m" "u" 1; "c" "r" "s" 1; "e" "o" 2;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "b" "f" "h" "p" "w" 3; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "f" "n" "v" "y" 3; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "v" 4; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" "w" 4; "d" "v" 4; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" 5; "d" "v" 4; "e" "e" "o" 4;
"a" "p" 4; "b" "b" "k" "l" "t" 3; "c" "l" 5; "d" "v" 4; "e" "e" "o" 4;
"a" "f" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "e" "o" 4;
"a" "f" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "e" "o" 4;
"a" "f" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "f" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "f" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "f" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "f" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "f" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "f" "h" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "f" "h" "i" "p" 4; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "b" "k" "l" "q" "t" "w" 3; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "k" 4; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "k" 4; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "k" 4; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "k" 4; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "k" 4; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" 5; "d" "n" "v" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" "x" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" "p" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "q" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "q" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
"a" "f" "q" 5; "b" "i" "k" "n" "u" 4; "c" "l" "s" "w" 5; "d" "n" "u" "v" "y" 4; "e" "o" 5;
