none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "o" 1;
"d" "o" 1;
"d" "o" 1; "e" "r" 1;
"d" "o" 1; "e" "r" 1;
"d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "r" 1; "c" "l" 1; "d" "o" "v" "x" 1; "e" "q" "r" 1;
"a" "a" "h" "o" 3; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 4; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" "v" 3;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "h" "s" "x" 3; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" "o" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "b" "k" "m" 4; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "i" 4;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 4; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "x" 4; "e" "o" 5;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "l" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "l" "o" "p" "s" "x" 4; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "s" 5; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "s" 5; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "s" 5; "e" "o" 6;
"a" "h" 5; "b" "k" 5; "c" "x" 5; "d" "s" 5; "e" "o" 6;
"a" "h" "m" 5; "b" "k" 5; "c" "x" 5; "d" "s" 5; "e" "o" 6;
"a" "h" "m" 5; "b" "k" 5; "c" "x" 5; "d" "s" 5; "e" "o" 6;
"a" "h" "m" 5; "b" "k" 5; "c" "x" 5; "d" "s" 5; "e" "o" 6;
"a" "h" "m" 5; "b" "k" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" 5; "b" "k" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" 5; "b" "k" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" 5; "b" "k" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
"a" "h" "m" "o" 5; "b" "b" "k" "y" 5; "c" "x" 5; "d" "s" 6; "e" "o" 6;
