none
none
none
none
none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"c" "j" 1; "e" "w" 1;
"a" "w" 1; "c" "j" 1; "e" "w" 1;
"a" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "f" "w" 1; "c" "j" 1; "d" "j" "l" 1; "e" "n" "w" 1;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 4; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "h" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "f" "h" "k" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "f" "h" "k" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "f" "h" "k" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "f" "h" "k" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "f" "h" "k" "r" 3; "e" "z" 4;
"a" "e" "f" 4; "b" "u" 5; "c" "j" 5; "d" "f" "h" "k" "r" 3; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 5; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "y" 5; "d" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "u" 5; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 6; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 4;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 5;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 5;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 5;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 5;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 5;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "m" "y" 5; "d" "f" "h" 4; "e" "z" 5;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" 4; "e" "z" 5;
"a" "f" 7; "b" "a" "e" "k" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" 4; "e" "z" 5;
"a" "f" 7; "b" "a" "e" "h" "k" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" 4; "e" "z" 5;
"a" "f" 7; "b" "a" "e" "h" "k" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "p" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "p" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "p" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "p" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "p" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "a" "e" "h" "k" "l" "p" "u" 4; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "l" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "l" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "l" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "l" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "l" "p" 4; "e" "g" "z" 6;
"a" "f" 7; "b" "k" "p" 5; "c" "j" "l" "m" "y" 5; "d" "f" "h" "j" "l" "p" 4; "e" "g" "z" 6;
