none
none
none
none
none
none
none
none
none
none
"d" "p" 1;
"d" "p" 1;
"d" "p" 1;
"b" "e" 1; "d" "p" 1;
"b" "e" 1; "d" "p" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "d" "r" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "b" "d" "r" "z" 1;
"b" "e" "s" 1; "c" "i" "l" 1; "d" "d" "p" 1; "e" "b" "d" "r" "z" 1;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 3; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 3; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 3; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" "m" 4; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "a" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" "i" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" "i" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" "i" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" "i" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "z" 5;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" 5; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" "i" "m" 5; "b" "b" 5; "c" "l" "r" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" 5; "c" "j" "l" "r" "s" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" 5; "c" "j" "l" "r" "s" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "j" "l" "r" "s" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "j" "l" "r" "s" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "j" "l" "r" "s" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "j" "l" "r" "s" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "j" "l" "r" "s" 4; "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "j" "l" "r" "s" 4; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "j" "l" "r" "s" 4; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "l" 6; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "l" 6; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "l" 6; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "l" 6; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "l" 6; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "l" 6; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "l" 6; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "l" 6; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
"a" "e" 7; "b" "b" "q" 5; "c" "l" 6; "d" "d" "s" 5; "e" "b" "k" "l" "z" 4;
