none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"c" "j" 1; "d" "s" 1;
"b" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" "p" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" "p" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" "p" 1; "b" "j" "n" 1; "c" "j" 1; "d" "s" 1;
"a" "c" "p" 1; "b" "f" "j" "k" "n" 1; "c" "e" "j" 1; "d" "s" "u" 1;
"a" "c" "p" 1; "b" "f" "j" "k" "n" 1; "c" "e" "j" "o" 1; "d" "s" "u" 1;
"a" "d" "u" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" "z" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" "z" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" "z" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" "z" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" "z" 4; "b" "n" "q" "y" 4; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" "z" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" "z" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" "z" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "u" "z" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "d" "m" "z" 4;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "j" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" "m" "u" "z" 4; "b" "j" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" 5; "b" "j" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" 5; "b" "j" "q" 5; "c" "l" "s" 4; "d" "s" 4; "e" "z" 5;
"a" "d" 5; "b" "j" "q" 5; "c" "l" "s" 4; "d" "s" "u" 4; "e" "z" 5;
"a" "d" 5; "b" "j" "q" 5; "c" "l" "s" 4; "d" "s" "u" 4; "e" "z" 5;
"a" "d" 5; "b" "j" "q" 5; "c" "l" "s" 4; "d" "s" "u" 4; "e" "z" 5;
"a" "d" 5; "b" "j" "q" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "j" "q" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "j" "q" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "j" "q" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "j" "n" "q" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "j" "n" "q" "y" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "j" "n" "q" "y" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "j" "n" "q" "y" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "j" "n" "q" "y" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "j" "n" "q" "y" 5; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "y" 6; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "y" 6; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "y" 6; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "y" 6; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "y" 6; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" 5; "b" "y" 6; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" "m" 5; "b" "y" 6; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" "m" "z" 5; "b" "y" 6; "c" "l" "s" 4; "d" "u" 5; "e" "z" 5;
"a" "d" "m" "z" 5; "b" "y" 6; "c" "l" "s" 4; "d" "s" "u" 5; "e" "z" 5;
"a" "d" "m" "z" 5; "b" "y" 6; "c" "l" "s" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "l" "s" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "l" "s" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "l" "s" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" "g" "l" "s" "x" "y" 4; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" 5; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" 5; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" 5; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 5;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 6;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 7;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 7;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 7;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 7;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 7;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 7;
"a" "d" 6; "b" "j" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 7;
"a" "d" "m" 6; "b" "j" "n" "y" 6; "c" "f" 6; "d" "s" 6; "e" "z" 7;
