none
none
none
none
none
none
none
none
none
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "e" "i" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" "l" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "a" "l" 1; "b" "d" 1; "d" "b" "l" 1; "e" "i" "r" 1;
"a" "l" 4; "b" "d" 4; "c" "u" "w" 4; "d" "l" "n" 4; "e" "d" "x" 4;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "u" "w" 4; "d" "l" "n" 4; "e" "d" "x" 4;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "u" "w" 4; "d" "l" "n" 4; "e" "d" "x" 4;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "f" "l" "n" 4; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "g" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 5; "e" "d" 5;
"a" "a" "l" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 5; "e" "d" 5;
"a" "a" "l" "w" 4; "b" "d" 4; "c" "e" "w" 4; "d" "l" "n" 5; "e" "d" 5;
"a" "a" "l" "w" 4; "b" "d" 4; "c" "e" "w" "x" 4; "d" "l" 6; "e" "d" 5;
"a" "a" "l" "w" 4; "b" "d" 4; "c" "e" "w" "x" 4; "d" "l" 6; "e" "d" 5;
"a" "a" "l" "w" 4; "b" "d" 4; "c" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" "i" "l" "w" 4; "b" "d" "k" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "x" 5; "d" "l" 6; "e" "d" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 6; "e" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 6; "e" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 6; "e" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 6; "e" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 6; "e" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 6; "e" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 6; "e" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 7; "e" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 7; "e" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 7; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 7; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 7; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 7; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" 4; "c" "e" "w" "x" 5; "d" "l" 7; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" "k" "y" 4; "c" "e" "w" "x" 5; "d" "l" 7; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "e" "w" "x" 5; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "k" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "k" "n" "y" 5;
"a" "a" 5; "b" "d" 5; "c" "x" 6; "d" "l" 8; "e" "b" "d" "j" "k" "n" "y" 5;
