none
none
none
none
none
none
none
none
none
none
none
"b" "k" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" 1; "d" "m" 1;
"b" "k" "s" 1; "c" "n" 1; "d" "m" 1;
"b" "k" "s" 1; "c" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1; "e" "m" 1;
"b" "k" "s" 1; "c" "k" "n" 1; "d" "m" "o" "v" 1; "e" "m" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "m" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"b" "h" "k" "l" "s" 1; "c" "j" "k" "n" 1; "d" "m" "o" "v" 1; "e" "f" "m" "s" "w" 1;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "k" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "k" "s" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "k" "s" "t" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "k" "s" "t" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "k" "s" "t" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "k" "s" "t" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "k" "s" "t" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 4;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "d" "g" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "k" "z" 4; "d" "d" "g" "i" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" 5; "d" "d" "g" "i" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" 5; "d" "d" "g" "i" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "d" "g" "i" "j" "k" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "d" "g" "i" "j" "k" "q" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "d" "g" "i" "j" "k" "q" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "d" "g" "i" "j" "k" "q" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "d" "g" "i" "j" "k" "q" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "d" "g" "i" "j" "k" "q" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "d" "g" "i" "j" "k" "q" "s" "t" 4; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "h" "j" "z" 5; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" "q" 5; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" 5;
"a" "g" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 6; "d" "i" 6; "e" "f" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "g" "v" 5; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "v" 6; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "v" 6; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "v" 6; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "v" 6; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "v" 6; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "v" 6; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
"a" "v" 6; "b" "k" 5; "c" "j" 7; "d" "i" 6; "e" "f" "o" "u" 5;
