none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "t" 1;
"e" "t" 1;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" 1; "e" "t" 2;
"a" "b" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "c" "b" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "c" "b" 1; "e" "t" 2;
"a" "b" "e" 1; "b" "r" "t" 1; "c" "b" "o" 1; "e" "t" 2;
"a" "p" 5; "b" "o" 5; "c" "s" 4; "d" "n" 5; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "s" 4; "d" "n" 5; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "s" 4; "d" "n" 5; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "s" 4; "d" "n" 5; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" "s" 4; "d" "n" 5; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" "s" 4; "d" "n" 6; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 7;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 7;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 7;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 7;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 7;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "h" "k" "s" 4; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 6;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
"a" "e" "p" 5; "b" "o" 5; "c" "d" "k" "p" 5; "d" "n" 7; "e" "k" 7;
