none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "b" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "e" "b" "v" 1;
"b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "u" 1; "b" "f" 1; "d" "v" 1; "e" "b" "v" 1;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "u" "v" "x" 3; "d" "f" 4; "e" "g" "p" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "v" "x" 3; "d" "f" 4; "e" "g" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "v" "x" 3; "d" "f" 4; "e" "g" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "v" "x" 3; "d" "f" 4; "e" "g" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 4; "c" "g" "h" "v" "x" 3; "d" "f" 4; "e" "g" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 5; "c" "g" 4; "d" "f" 4; "e" "g" "k" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 5; "c" "g" "h" 4; "d" "f" 4; "e" "g" "k" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 5; "c" "g" "h" 4; "d" "f" 4; "e" "g" "k" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 5; "c" "g" "h" 4; "d" "f" 4; "e" "g" "k" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 5; "c" "g" "h" 4; "d" "f" 4; "e" "g" "k" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 5; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 5; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "x" 3;
"a" "m" "r" "u" 3; "b" "u" 5; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "x" 3;
"a" "m" "r" "u" "x" 3; "b" "u" 5; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "x" 3;
"a" "m" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "q" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "q" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "q" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "q" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "q" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "q" "u" "x" 3; "b" "u" 6; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "q" "u" "x" 3; "b" "u" 7; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "m" "q" "u" "x" 3; "b" "u" 7; "c" "g" "h" 4; "d" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "d" "h" "m" "q" "u" "x" 3; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "d" "h" "m" "q" "u" "x" 3; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "d" "h" "m" "q" "u" "x" 3; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "d" "h" "m" "q" "u" "x" 3; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "d" "h" "m" "q" "u" "x" 3; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "d" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "n" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "n" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "c" "g" "k" "n" "p" "s" "t" "u" "v" "x" 3;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" "z" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" "z" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" "z" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 7; "c" "h" 5; "d" "c" "f" "u" "z" 4; "e" "n" 4;
"a" "d" "j" 4; "b" "u" 8; "c" "h" 5; "d" "c" "f" "u" "z" 4; "e" "n" "u" 4;
"a" "d" "j" 4; "b" "u" 8; "c" "h" 5; "d" "c" "f" "u" "z" 4; "e" "n" "u" 4;
"a" "d" "j" 4; "b" "u" 8; "c" "h" 5; "d" "c" "f" "u" "z" 4; "e" "n" "u" 4;
"a" "d" "j" 4; "b" "u" 8; "c" "h" 5; "d" "c" "f" "u" "z" 4; "e" "n" "u" 4;
"a" "d" "j" 4; "b" "u" 8; "c" "h" 5; "d" "c" "f" "u" "z" 4; "e" "n" "u" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "f" "u" "z" 4; "e" "n" "u" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" 5; "e" "n" "u" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" 5; "e" "n" "u" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" "u" "v" 4;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" "v" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" "v" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "h" "v" 5; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "v" 6; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "v" 6; "d" "c" "u" 5; "e" "n" 5;
"a" "d" "j" "k" "u" 4; "b" "u" 8; "c" "v" 6; "d" "c" "u" 5; "e" "n" 5;
"a" "k" 5; "b" "u" 8; "c" "v" 6; "d" "c" "u" 5; "e" "n" 5;
"a" "k" 5; "b" "u" 8; "c" "v" 6; "d" "c" "u" 5; "e" "n" 5;
"a" "k" 5; "b" "u" 8; "c" "v" 6; "d" "c" "u" 5; "e" "n" 5;
