none
none
none
none
none
none
none
none
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "d" "l" 1;
"a" "e" 1; "b" "y" 1; "c" "a" 1; "d" "l" 1;
"a" "e" 1; "b" "u" "y" 1; "c" "a" 1; "d" "l" 1;
"a" "e" 1; "b" "u" "y" 1; "c" "a" 1; "d" "l" 1;
"a" "e" 1; "b" "j" "u" "y" 1; "c" "a" 1; "d" "l" 1;
"a" "e" "h" "n" "p" 3; "b" "s" "u" 3; "c" "w" 5; "d" "b" "l" "m" "u" 4; "e" "j" 4;
"a" "e" "h" "n" "p" 3; "b" "s" "u" 3; "c" "w" 5; "d" "b" "l" "m" "u" 4; "e" "j" 4;
"a" "e" "h" "n" "p" 3; "b" "s" "u" 3; "c" "w" 5; "d" "b" "l" "m" "u" 4; "e" "j" 4;
"a" "e" "h" "n" "p" 3; "b" "s" "u" 3; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "e" "h" "n" "p" 3; "b" "s" "u" 3; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "e" "h" "n" "p" 3; "b" "s" "u" 3; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "u" 3; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" 5; "e" "j" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" "y" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" "y" 4;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 5;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 5;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" "s" "t" 4; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" 5; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" 5; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" 5; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" 5; "c" "t" "w" 5; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" 5; "c" "t" 6; "d" "l" "m" "u" 5; "e" "j" 6;
"a" "f" "n" "p" 4; "b" "k" 5; "c" "t" 6; "d" "l" "m" "u" 5; "e" "j" 6;
