none
none
none
none
none
none
none
none
none
none
"d" "p" 1;
"a" "q" 1; "d" "p" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" 1; "d" "k" "p" "v" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "m" "q" 1; "b" "k" "m" 1; "d" "k" "p" "v" "z" 1; "e" "q" 1;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 4; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 4; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 5; "d" "m" "w" 4; "e" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "e" 4; "c" "e" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "e" "f" "m" "z" 3; "c" "e" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "e" "f" "m" "z" 3; "c" "e" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "e" "f" "m" "z" 3; "c" "e" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "a" "e" "f" "m" "w" "z" 3; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "a" "e" "f" "m" "w" "z" 3; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "a" "e" "f" "m" "w" "z" 3; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "m" "w" 4; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "v" 3;
"a" "a" 5; "b" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 5; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "k" "l" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "e" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" "p" 5; "d" "w" 5; "e" "d" "h" "k" "l" "o" "p" "u" "v" 3;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 5; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 6; "b" "f" "m" "y" "z" 4; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "e" "l" "o" "p" 4;
"a" "a" 5; "b" "z" 5; "c" "e" 6; "d" "w" 6; "e" "e" "l" "o" "p" 4;
