none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "h" 1;
"a" "h" 1; "c" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "q" 1;
"a" "h" 1; "b" "k" 1; "c" "o" "x" 1; "d" "e" "q" 1;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "o" "t" "x" "z" 1; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" 1; "c" "t" 2; "d" "q" 2;
"a" "h" "t" 1; "b" "i" "k" "z" 1; "c" "t" 2; "d" "q" 2;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "e" "u" "x" "y" 5;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" "s" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" "s" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" "s" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" "s" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" "s" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" "s" 4; "b" "g" 6; "c" "t" 5; "d" "q" 8; "e" "y" 6;
"a" "k" "s" 4; "b" "g" 6; "c" "p" "t" 5; "d" "q" 8; "e" "y" 6;
