none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "p" "r" 1; "e" "q" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "q" "w" 1;
"c" "p" "r" 1; "e" "m" "q" "w" 1;
"c" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "r" 1; "c" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "r" 1; "c" "i" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" 1; "e" "m" "q" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" "t" 1; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "i" "p" "r" "t" "y" 1; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "g" "r" 1; "c" "p" 2; "e" "m" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "m" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "o" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" 1; "c" "p" 2; "d" "o" "p" 1; "e" "a" "q" "r" "w" 1;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "s" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"b" "f" "g" "p" "r" "s" "x" 1; "c" "p" 2; "d" "o" "p" 1; "e" "v" "w" 2;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "j" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "j" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "j" "t" "u" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "k" "p" "w" 4; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "u" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "j" "n" "p" "t" "u" "z" 3; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 4; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 4; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 4; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 4; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 4; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 4; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 4; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 4; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 5; "e" "v" "z" 4;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "s" 5; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 5;
"a" "e" "f" "s" 4; "b" "h" "p" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 6;
"a" "e" "f" "s" 4; "b" "h" "p" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 6;
"a" "e" "f" "s" 4; "b" "h" "p" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 6;
"a" "e" "f" "s" 4; "b" "h" "p" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 6;
"a" "e" "f" "s" 4; "b" "h" "p" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 6;
"a" "e" "f" "s" 4; "b" "h" "p" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 6;
"a" "e" "f" "s" 4; "b" "h" "p" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 6;
"a" "e" "f" "s" 4; "b" "h" "p" "t" "u" "w" "x" 4; "c" "w" 5; "d" "u" 6; "e" "v" 6;
