none
none
none
none
none
none
none
none
none
none
none
"e" "v" 1;
"d" "a" 1; "e" "v" 1;
"d" "a" "s" 1; "e" "v" 1;
"d" "a" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "r" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "r" "s" 1; "e" "o" "v" 1;
"d" "a" "g" "r" "s" 1; "e" "o" "v" 1;
"a" "u" 1; "c" "x" 1; "d" "n" 2; "e" "o" "v" 1;
"a" "j" "l" "m" "r" 3; "b" "d" "e" 4; "c" "g" "l" "m" "s" "v" 3; "d" "n" 4; "e" "d" "l" "t" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "g" "l" "m" "s" "v" 3; "d" "n" 5; "e" "d" "l" "t" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "t" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "t" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "t" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "t" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "t" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "n" "t" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "n" "t" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "n" "t" "x" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "n" "t" "x" 3;
"a" "m" 4; "b" "d" "e" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "n" "t" "x" 3;
"a" "m" 4; "b" "d" "e" "h" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "n" "t" "x" 3;
"a" "m" 4; "b" "d" "e" "h" 4; "c" "s" 4; "d" "n" 5; "e" "d" "l" "n" "t" "x" 3;
"a" "m" 4; "b" "d" "e" "h" 4; "c" "s" 4; "d" "n" 5; "e" "l" "n" "t" "x" 3;
"a" "l" "m" 4; "b" "d" "e" "h" 4; "c" "s" 4; "d" "n" 5; "e" "l" "n" "t" "x" 3;
"a" "l" "m" 4; "b" "d" "e" "h" 4; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "d" "e" "h" 4; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "d" "e" "h" 4; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "d" "e" "h" 4; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "d" "e" "h" 4; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 5; "e" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 5; "e" "l" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 5; "e" "l" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 6; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "e" "s" "v" 4; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" "m" 4; "b" "h" 5; "c" "v" 5; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "v" 5; "d" "n" 7; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "v" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "v" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "v" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "v" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "v" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "v" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" "n" "t" "x" 4;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 5; "b" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" 5;
"a" "l" 6; "b" "d" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "d" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "d" "h" 5; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
"a" "l" 6; "b" "h" 6; "c" "e" "l" "s" 5; "d" "n" 8; "e" "l" "x" 5;
