none
none
none
none
none
none
none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1; "e" "e" "h" 1;
"c" "h" "z" 1; "e" "e" "h" 1;
"a" "a" 1; "c" "h" "z" 1; "e" "e" "h" 1;
"a" "a" 1; "c" "h" "z" 1; "e" "e" "h" 1;
"a" "a" 1; "c" "h" "z" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "m" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "m" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "m" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "a" "f" "h" 1; "c" "h" "m" "z" 1; "d" "u" 1; "e" "e" "h" 1;
"a" "e" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" 3;
"a" "e" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" "l" 3;
"a" "e" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" "l" 3;
"a" "e" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" "u" 4; "e" "g" "h" "l" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" "h" "l" "x" 3;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 4;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" "w" 5; "c" "g" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "e" "f" "k" "m" "p" 4; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "m" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "m" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "m" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "m" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "m" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" "r" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" "r" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" "r" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" "r" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" "r" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" "r" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" "r" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" "r" 5; "b" "m" 6; "c" "g" "l" "o" "x" "y" 3; "d" "h" "m" 5; "e" "g" 5;
"a" "f" "m" "r" 5; "b" "m" 6; "c" "c" "g" "l" "o" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "l" "o" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "l" "o" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "l" "o" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "l" "o" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "l" "o" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "l" "o" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "l" "o" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "l" "o" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "q" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "l" "o" "q" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "k" "l" "o" "q" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "k" "l" "o" "q" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "k" "l" "o" "q" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "k" "l" "o" "q" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "k" "l" "o" "q" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "k" "l" "o" "q" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "c" "g" "h" "k" "l" "o" "q" "s" "x" "y" 3; "d" "h" 6; "e" "g" 5;
"a" "f" "m" 5; "b" "m" 6; "c" "l" 4; "d" "h" 6; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" 4; "d" "h" 6; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" 4; "d" "h" 6; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" 4; "d" "f" "h" 6; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "s" 4; "d" "f" "h" 6; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "s" 4; "d" "f" 7; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "s" 4; "d" "f" 7; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "s" 4; "d" "f" 7; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "s" 4; "d" "f" 7; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "s" 4; "d" "f" 8; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "s" 4; "d" "f" 8; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "o" "s" 4; "d" "f" 8; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "o" "s" 4; "d" "f" 8; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "o" "s" 4; "d" "f" 8; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "o" "s" 4; "d" "f" 8; "e" "g" 6;
"a" "f" "m" 5; "b" "m" 6; "c" "l" "o" "s" 4; "d" "f" 8; "e" "g" 6;
