none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "t" 1; "d" "n" 1;
"b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "u" 1; "b" "b" "y" 1; "c" "t" 1; "d" "n" 1;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "b" "g" "h" "j" "p" "s" "v" "x" "z" 3;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" "s" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "i" "o" "s" 4; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 8; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 9; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 9; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 9; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 9; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 9; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 5; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "g" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "b" "g" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "b" "g" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "a" "b" "g" "p" 4;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "p" 5;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "t" "u" 5; "d" "s" 6; "e" "p" 5;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" "x" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 6; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 5;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 5; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 6; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 6; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 6; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 6; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
"a" "w" 6; "b" "p" 10; "c" "a" "u" 6; "d" "s" 7; "e" "p" 6;
