none
none
none
none
none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" 1; "c" "e" "h" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "e" "a" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "e" "a" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "e" "a" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "d" "o" 1; "e" "a" 1;
"b" "r" "v" 1; "c" "e" "h" 1; "d" "o" 1; "e" "a" 1;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" "b" "r" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" "b" "r" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "a" "b" "r" 4;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "b" "f" "l" "o" "z" 3; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "f" 4; "e" "r" 5;
"a" "a" 4; "b" "r" "w" 4; "c" "h" 5; "d" "f" 4; "e" "r" 5;
"a" "a" 4; "b" "r" 5; "c" "h" 5; "d" "f" 4; "e" "r" 6;
"a" "a" 4; "b" "r" 5; "c" "h" 5; "d" "f" 4; "e" "r" 6;
"a" "a" 4; "b" "r" 5; "c" "h" 5; "d" "f" 4; "e" "r" 6;
"a" "a" 4; "b" "r" 5; "c" "h" 5; "d" "f" 4; "e" "r" 6;
"a" "a" 4; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 4; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 4; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 4; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 5; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 5; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 5; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 5; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 5; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "h" "w" 5; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
"a" "a" 6; "b" "r" 5; "c" "f" "w" 6; "d" "b" "f" "o" 4; "e" "r" 6;
