none
none
none
none
none
none
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "r" "u" 1;
"e" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"e" "b" "r" "u" 1;
"c" "p" 1; "e" "b" "r" "u" 1;
"a" "u" 1; "c" "p" 1; "e" "b" "r" "u" 1;
"a" "u" 1; "b" "j" "n" 1; "c" "g" "p" 1; "e" "b" "r" "u" 1;
"a" "u" 1; "b" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "u" 1;
"a" "u" 1; "b" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "u" 1;
"a" "u" 1; "b" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "u" 1;
"a" "u" 1; "b" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "s" "u" 1; "b" "a" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "s" "u" 1; "b" "a" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "s" "u" 1; "b" "a" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "s" "u" 1; "b" "a" "c" "j" "n" 1; "c" "g" "p" "r" 1; "e" "b" "q" "r" "s" "u" 1;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 6; "b" "a" "b" "i" 4; "c" "g" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 7; "b" "a" "b" "i" 4; "c" "g" "p" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 7; "b" "a" "b" "i" 4; "c" "g" "p" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 7; "b" "a" "b" "i" 4; "c" "g" "p" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 7; "b" "a" "b" "i" 4; "c" "g" "p" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 7; "b" "a" "b" "i" 4; "c" "g" "p" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 7; "b" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 7; "b" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 4;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 4;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 7; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 8; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 8; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 8; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 8; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 8; "b" "a" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "j" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "j" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "j" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "p" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "p" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "p" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "p" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "p" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "p" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "a" "b" "i" 5; "c" "g" "p" 4; "d" "g" "p" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 6; "c" "g" "n" "p" 4; "d" "g" "p" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 6; "c" "g" "n" "p" 4; "d" "g" "p" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" 4; "d" "g" "p" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" 4; "d" "g" "p" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" 4; "d" "g" "p" "y" 4; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "g" "n" "p" "u" 4; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" "u" 5;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" 6;
"a" "p" 8; "b" "b" 7; "c" "u" 5; "d" "p" 5; "e" "g" "r" 6;
