none
none
none
none
none
none
none
none
none
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1;
"c" "p" 1; "d" "a" 1;
"c" "p" 1; "d" "a" 1;
"c" "p" 1; "d" "a" 1; "e" "s" 1;
"c" "p" 1; "d" "a" 1; "e" "d" "s" 1;
"c" "p" 1; "d" "a" 1; "e" "d" "s" 1;
"b" "t" 1; "c" "p" 1; "d" "a" 1; "e" "d" "m" "s" 1;
"b" "t" 1; "c" "k" "p" 1; "d" "a" "q" 1; "e" "d" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "r" 1; "d" "a" "q" 1; "e" "d" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "q" 1; "e" "d" "h" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "q" 1; "e" "d" "h" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "q" 1; "e" "d" "h" "m" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"b" "t" 1; "c" "k" "p" "q" "r" 1; "d" "a" "b" "q" 1; "e" "d" "h" "m" "p" "s" 1;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "j" "k" "r" 4;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "k" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "k" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "k" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "k" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "k" "o" "t" "w" 3; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "e" "r" 5;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "h" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" "t" 5; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "y" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "o" "y" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "k" "o" "y" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "k" "o" "y" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "k" "o" "y" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "k" "o" "y" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "k" "o" "y" "z" 4; "b" "b" "k" 4; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "e" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "a" "e" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "e" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "e" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" 5; "c" "m" 6; "d" "e" "f" "q" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" "j" 5; "c" "m" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" "j" 5; "c" "m" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" "j" 5; "c" "m" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" "j" 5; "c" "m" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" "j" 5; "c" "m" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" "j" 5; "c" "m" "u" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" "j" 5; "c" "m" "u" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" 5; "b" "b" "j" 5; "c" "m" "u" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" "z" 5; "b" "b" "j" 5; "c" "m" "u" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" "z" 5; "b" "b" "j" 5; "c" "m" "u" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" "z" 5; "b" "b" "j" 5; "c" "m" "u" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" "z" 5; "b" "b" "j" 5; "c" "m" "u" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
"a" "y" "z" 5; "b" "b" "j" 5; "c" "m" "u" 6; "d" "e" "f" "q" "t" 4; "e" "e" "h" 6;
