none
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"c" "e" 1; "e" "i" 1;
"c" "e" 1; "e" "i" 1;
"c" "e" 1; "e" "i" 1;
"c" "e" 1; "e" "i" 1;
"c" "e" 1; "e" "i" 1;
"c" "e" 1; "e" "i" 1;
"c" "e" 1; "e" "i" 1;
"c" "e" 1; "d" "p" 1; "e" "i" 1;
"a" "h" 1; "c" "e" "z" 1; "d" "p" 1; "e" "i" 1;
"a" "h" 1; "c" "e" "z" 1; "d" "p" 1; "e" "i" 1;
"a" "h" 1; "c" "e" "z" 1; "d" "p" "t" 1; "e" "i" 1;
"a" "h" 1; "c" "e" "z" 1; "d" "p" "t" 1; "e" "i" 1;
"a" "h" 1; "c" "e" "z" 1; "d" "p" "t" 1; "e" "i" "u" 1;
"a" "c" "f" "g" "s" "t" "u" "v" 3; "b" "i" "p" "s" "u" 4; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "c" "f" "g" "s" "t" "u" "v" 3; "b" "i" "p" "s" "u" 4; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "c" "f" "g" "s" "t" "u" "v" 3; "b" "i" "p" "s" "u" 4; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "c" "f" "g" "s" "t" "u" "v" 3; "b" "i" "p" "s" "u" 4; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "c" "f" "g" "s" "t" "u" "v" 3; "b" "i" "p" "s" "u" 4; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "c" "f" "g" "s" "t" "u" "v" 3; "b" "i" "p" "s" "u" 4; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "c" "f" "g" "s" "t" "u" "v" 3; "b" "i" "p" "s" "u" 4; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "u" 4; "b" "i" 5; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "u" 4; "b" "i" 5; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "u" 4; "b" "i" 5; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "m" "y" 3; "d" "h" 5; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "m" "y" 3; "d" "h" 6; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "m" "y" 3; "d" "h" 6; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "m" "y" 3; "d" "h" 6; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "m" "y" 3; "d" "h" 6; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "m" "y" 3; "d" "h" 6; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "m" "y" 3; "d" "h" 6; "e" "b" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "f" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "f" "t" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "f" "t" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "f" "t" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "f" "t" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "f" "t" "u" 4; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "b" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" "m" "y" 3; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 6; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "c" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "c" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "c" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "c" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "c" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "c" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "c" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "c" "m" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 7; "e" "c" "m" "z" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "m" "z" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "m" "z" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "m" "z" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "c" "j" "m" "z" 4;
"a" "t" "u" 5; "b" "i" 5; "c" "a" "l" 4; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "i" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
"a" "t" "u" 5; "b" "u" 5; "c" "a" "e" 5; "d" "h" 6; "e" "j" "m" 5;
