none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "u" 1; "e" "h" "y" 1;
"d" "a" "u" 1; "e" "b" "h" "y" 1;
"d" "a" "u" 1; "e" "b" "h" "y" 1;
"d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"b" "l" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"b" "l" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"b" "l" "x" 1; "c" "q" 1; "d" "a" "f" "u" 1; "e" "b" "e" "h" "y" 1;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 5;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" "y" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" "y" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" "y" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" "y" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "f" "l" "o" "p" "r" "v" "y" 3; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 4; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 4; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "j" "s" "t" "w" "y" 4; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
"a" "n" "q" 5; "b" "h" "v" "x" 5; "c" "s" 5; "d" "r" 5; "e" "f" "y" 6;
