none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"a" "j" 1; "c" "h" 1;
"a" "j" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "q" 1; "c" "h" 1;
"a" "j" "l" "q" 1; "c" "h" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "c" "h" 1; "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "b" "h" 1; "c" "h" 1; "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" 1; "b" "h" 1; "c" "f" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "r" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "r" "t" "u" 1;
"a" "j" "l" "q" "t" "w" 1; "b" "h" 1; "c" "a" "f" "h" "y" 1; "d" "d" "i" "r" "t" "u" 1;
"a" "i" "j" "l" "q" "t" "w" 1; "b" "h" "z" 1; "c" "a" "f" "h" "y" 1; "d" "d" "h" "i" "p" "r" "t" "u" 1;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 5; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" "u" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" "u" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" "u" 4; "c" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 5;
"a" "c" 4; "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "a" "l" "x" 4; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" "i" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" "i" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" "i" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" "i" "r" 4; "b" "p" "u" 4; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" "i" "r" 4; "b" "p" "u" 4; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" "i" "r" 4; "b" "p" "u" 4; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" "i" "r" 4; "b" "p" "u" 4; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" "i" "r" 4; "b" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" "i" "r" 4; "b" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" "s" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 5; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" "p" "r" 4; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" "i" 5; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" "u" 5; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 7;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 7;
"a" "c" 6; "b" "p" 6; "c" "l" 6; "d" "d" "r" 5; "e" "w" 7;
