none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "v" 1; "e" "v" 1;
"d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"c" "b" 1; "d" "v" "w" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" "z" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "s" "t" "v" "w" "z" 1; "e" "v" 1;
"a" "s" 1; "c" "b" 1; "d" "z" 2; "e" "v" 1;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "x" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "x" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "i" 4; "c" "a" "k" "x" "y" 3; "d" "p" "w" 5; "e" "r" 5;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" "w" 5; "e" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" "w" 5; "e" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" "w" 5; "e" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" "w" 5; "e" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" "w" 5; "e" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" "w" 5; "e" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" "i" 4; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" "n" "r" 4;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "l" "y" 4; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "x" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "x" "y" 5; "d" "p" "w" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" "r" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" "r" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" "r" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" "r" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" "r" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" "r" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" "r" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" "r" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "c" "g" "r" 5; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "g" "r" 6; "c" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 7; "c" "l" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 7; "c" "l" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 7; "c" "l" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 7; "c" "l" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 7; "c" "l" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 7; "c" "l" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 7; "c" "l" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
"a" "p" "r" "z" 5; "b" "r" 7; "c" "l" "x" "y" 5; "d" "p" 6; "e" "h" "n" 5;
