none
none
none
none
none
none
none
none
none
"b" "x" 1;
"b" "x" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "d" 1;
"b" "x" 1; "c" "a" "d" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "e" "a" 1;
"b" "x" 1; "c" "a" "d" "s" 1; "d" "s" 2; "e" "a" "k" 1;
"b" "c" "x" 1; "c" "a" "d" "s" 1; "d" "s" 2; "e" "a" "k" 1;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" "z" 4; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" "z" 4; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" "z" 4; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" "z" 4; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "h" "n" "q" "z" 4; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "o" "s" "w" 4;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "q" 4; "b" "u" 5; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 6; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" "s" 5; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" 6; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 7; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 8; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 8; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 8; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 8; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 8; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "m" "q" "t" 4; "b" "u" 8; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "n" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "n" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "n" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "n" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "n" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "n" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "n" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "n" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "t" 5; "b" "u" 9; "c" "h" "n" "z" 5; "d" "a" 7; "e" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
"a" "q" "t" 5; "b" "u" 10; "c" "h" "n" "z" 5; "d" "a" "s" "w" 6; "e" "n" "w" 5;
