none
none
none
none
none
none
none
none
none
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"a" "q" 1; "c" "c" 1;
"a" "q" 1; "c" "c" 1;
"a" "q" 1; "c" "c" 1;
"a" "q" "w" 1; "b" "g" 1; "c" "c" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "c" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "c" "v" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "v" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "v" "w" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "v" "w" 1; "e" "p" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "v" "w" 1; "e" "p" 1;
"a" "q" "w" 1; "b" "g" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "p" 1;
"a" "q" "w" 1; "b" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "s" 1; "c" "a" "c" "j" "v" "w" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" "s" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" 1;
"a" "d" "q" "w" 1; "b" "a" "g" "m" "p" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" "t" 1;
"a" "d" "q" "w" 1; "b" "a" "g" "m" "p" "s" 1; "c" "a" "c" "j" "v" "w" "x" "y" 1; "e" "c" "p" "t" 1;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "j" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "s" 4; "d" "g" 3; "e" "c" "e" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "c" "e" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "c" "e" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "c" "e" "n" "t" "w" "x" 2;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "n" 3;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "n" 3;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "n" 3;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "e" "n" 3;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "e" "n" 3;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "e" "n" 3;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" 3; "e" "e" "n" 3;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "j" "k" "s" 4; "d" "g" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "b" "c" "i" 4; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "j" "k" "s" 4; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 5; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 5; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" 4; "b" "c" "m" 6; "c" "k" 6; "d" "g" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "m" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "m" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "m" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "m" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" "g" "l" "m" "p" "q" "r" "s" "u" "z" 3; "e" "i" "n" "x" 4;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" "s" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" "s" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" "s" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" "s" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" "s" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" "q" "s" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" "q" "s" "u" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "c" 7; "c" "k" "o" 6; "d" "a" "q" "s" "u" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "s" "u" 4; "e" "i" 5;
"a" "i" "w" 4; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "s" "u" 4; "e" "i" 5;
"a" "w" 5; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 5; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 5; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 5; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 5; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 5; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 5; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 6; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 6; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 6; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 6; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 6; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
"a" "w" 6; "b" "b" "c" "m" "n" 6; "c" "o" 6; "d" "a" "q" "r" "s" "u" 4; "e" "i" 5;
