none
none
none
none
none
none
none
none
none
none
none
none
"d" "w" 1;
"d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "v" 1; "c" "k" 1; "d" "h" "w" 1;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "b" "t" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "b" "t" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "o" "u" "v" 1; "b" "t" 1; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 2; "c" "k" 1; "d" "h" 2;
"a" "b" "m" "o" "u" "v" "w" 1; "b" "t" 3; "c" "k" 1; "d" "h" 2;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "e" "j" "o" "x" 4; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "a" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "a" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "a" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "q" 4;
"a" "v" 5; "b" "a" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" "d" "t" 5; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" 6; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" 6; "c" "s" "x" 5; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" 6; "c" "x" 6; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" 6; "c" "x" 6; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" 6; "c" "x" 6; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" 6; "c" "x" 6; "d" "c" "e" "q" 5; "e" "g" "q" 4;
"a" "v" 5; "b" "a" 6; "c" "x" 6; "d" "c" "e" "q" 5; "e" "g" "q" "v" 4;
"a" "v" 5; "b" "a" 6; "c" "x" 7; "d" "c" "e" "q" 5; "e" "g" "q" "v" 4;
"a" "v" 5; "b" "a" 6; "c" "x" 7; "d" "c" "e" "q" 5; "e" "g" "q" "v" 4;
"a" "v" 5; "b" "a" 6; "c" "x" 7; "d" "c" "e" "q" 5; "e" "g" "q" "v" 4;
