none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "x" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "u" 1; "e" "x" 1;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "u" 1; "e" "x" 2;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "u" 1; "e" "x" 2;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "l" "u" 1; "e" "x" 2;
"b" "b" 1; "c" "a" "g" "u" "x" 1; "d" "l" "u" 1; "e" "x" 2;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "a" "b" "g" "j" "r" 3;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "o" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" "e" "o" "x" 4; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "n" "u" 5; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 4; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "n" 5; "e" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
"a" "h" "t" 6; "b" "b" 5; "c" "u" 6; "d" "f" "i" "n" 5; "e" "g" "i" "j" 4;
