none
none
none
none
none
none
none
none
none
none
none
none
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1;
"d" "k" 1; "e" "m" 1;
"d" "k" 1; "e" "m" 1;
"d" "k" 1; "e" "m" 1;
"d" "k" 1; "e" "m" "q" 1;
"d" "k" 1; "e" "m" "q" 1;
"d" "k" 1; "e" "m" "q" 1;
"d" "k" 1; "e" "m" "q" 1;
"d" "k" 1; "e" "m" "q" 1;
"a" "o" "z" 1; "b" "v" 1; "d" "k" 1; "e" "m" "q" 1;
"a" "o" "z" 1; "b" "v" 1; "d" "k" "n" 1; "e" "m" "q" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "q" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "q" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "q" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "n" "q" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "n" "q" "t" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "n" "q" "t" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "n" "q" "t" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "n" "q" "t" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "n" "q" "t" 1;
"a" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" 1; "e" "m" "n" "q" "t" 1;
"a" "k" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" "w" 1; "e" "h" "m" "n" "q" "t" 1;
"a" "k" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" "w" 1; "e" "h" "m" "n" "q" "t" 1;
"a" "k" "o" "z" 1; "b" "k" "v" 1; "d" "k" "n" "w" 1; "e" "h" "m" "n" "q" "t" 1;
"a" "k" "o" "z" 1; "b" "j" "k" "v" 1; "d" "k" "n" "w" 1; "e" "h" "m" "n" "q" "t" 1;
"a" "k" "o" "z" 1; "b" "j" "k" "v" 1; "d" "k" "n" "w" 1; "e" "h" "m" "n" "q" "t" 1;
"a" "k" "o" "y" "z" 1; "b" "j" "k" "v" 1; "d" "k" "n" "w" 1; "e" "h" "m" "n" "q" "t" 1;
"a" "k" "o" "y" "z" 1; "b" "j" "k" "v" 1; "d" "k" "n" "v" "w" 1; "e" "h" "m" "n" "q" "t" 1;
"a" "k" "o" "y" "z" 1; "b" "j" "k" "v" 1; "d" "k" "n" "v" "w" 1; "e" "h" "m" "n" "q" "t" 1;
"a" "a" 3; "b" "b" 4; "c" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "b" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "b" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "b" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" 3; "b" "b" 4; "c" "b" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "j" "r" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" "x" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" "x" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 5;
"a" "a" "z" 3; "b" "b" "x" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 4;
"a" "a" "z" 3; "b" "a" "b" "x" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 4;
"a" "a" "z" 3; "b" "a" "b" "x" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 4;
"a" "a" "z" 3; "b" "a" "b" "x" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 4;
"a" "a" "z" 3; "b" "a" "b" "x" 4; "c" "b" "c" "j" "r" "v" 3; "d" "w" 5; "e" "n" 4;
"a" "a" "z" 3; "b" "a" "b" "x" 4; "c" "r" "v" 4; "d" "w" 5; "e" "n" 4;
"a" "a" "y" "z" 3; "b" "a" "b" "x" 4; "c" "r" "v" 4; "d" "w" 5; "e" "n" 4;
"a" "a" "y" "z" 3; "b" "a" "b" "x" 4; "c" "r" "v" 4; "d" "w" 5; "e" "n" 4;
"a" "a" "y" "z" 3; "b" "a" "b" "x" 4; "c" "r" "v" 4; "d" "w" 5; "e" "n" 4;
"a" "a" "y" "z" 3; "b" "a" "b" "x" 4; "c" "r" "v" 4; "d" "w" 5; "e" "n" 4;
"a" "a" "y" "z" 3; "b" "a" "b" "x" 4; "c" "r" "v" 4; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" 4; "c" "j" "r" "v" 4; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" 4; "c" "j" "r" "v" 4; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" 4; "c" "j" "r" "v" 4; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" "o" "y" "z" 3; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" 4; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" 4; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" 4; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" 4; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" 4; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" 4; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "n" 4;
"a" "a" 4; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "e" "n" 4;
"a" "a" 4; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "e" "n" 4;
"a" "a" 4; "b" "a" "b" "x" "z" 4; "c" "r" 5; "d" "w" 5; "e" "e" "n" 4;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "w" 4; "b" "a" 5; "c" "r" 5; "d" "w" 5; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "a" "b" 5; "c" "r" 5; "d" "w" 6; "e" "e" 5;
"a" "w" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "y" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "y" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "y" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "y" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "y" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "y" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" 5;
"a" "a" "w" "y" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" "v" 5;
"a" "a" "w" "y" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" "v" 5;
"a" "a" "w" "y" "z" 4; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "e" "i" "v" 5;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
"a" "a" "w" 5; "b" "b" 6; "c" "r" 5; "d" "w" 6; "e" "i" 6;
