none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "t" 1;
"a" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" 1; "c" "q" 1;
"a" "p" "t" 1; "b" "t" "w" 1; "c" "q" 1; "d" "y" 1;
"a" "j" "k" "x" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "j" "k" "x" 3; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 4; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "r" "x" 3; "c" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "r" "x" 3; "c" "a" "b" "d" "l" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "p" "r" "x" 3; "c" "a" "b" "d" "l" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "p" "r" "x" 3; "c" "a" "b" "d" "l" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "p" "r" "x" 3; "c" "a" "b" "d" "l" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "p" "r" "x" 3; "c" "a" "b" "d" "l" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "p" "r" "x" 3; "c" "a" "b" "d" "l" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "p" "r" "x" 3; "c" "a" "b" "d" "l" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "p" "r" "x" 3; "c" "a" "b" "d" "l" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "p" "r" "x" 3; "c" "a" "b" "d" "l" "n" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "p" "r" "x" 3; "c" "a" "b" "d" "l" "n" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "p" "r" "x" 3; "c" "a" "b" "d" "l" "n" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "p" "r" "x" 3; "c" "a" "b" "d" "l" "n" "q" "r" 2; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "p" "r" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "b" "e" "h" "p" "r" "t" "x" 3; "c" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 4; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 4; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 4; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 4; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 4; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 4; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 4; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 4; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 4; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 4; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 5; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 5; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 5; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 5; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 5; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 5; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 5; "e" "c" 5;
"a" "x" 5; "b" "h" 5; "c" "d" "n" "q" 3; "d" "y" 5; "e" "c" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "a" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "a" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "a" "d" "l" "n" "q" 3; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" 4; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" 5; "c" "d" 4; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "t" 5; "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "r" "t" 5; "c" "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "r" "t" 5; "c" "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "r" "t" 5; "c" "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "r" "t" 5; "c" "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "r" "t" 5; "c" "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "h" "r" "t" 5; "c" "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "c" "d" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "c" "d" "n" 4; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" "y" 5;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 5; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "c" "n" 5; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
"a" "x" 6; "b" "t" 6; "c" "n" 6; "d" "x" "y" 5; "e" "c" 6;
