none
none
none
none
none
none
none
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "e" "v" 1;
"c" "p" 1; "d" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"c" "p" 1; "d" "i" "w" "x" 1; "e" "v" 1;
"b" "i" 1; "c" "p" 1; "d" "a" "i" "w" "x" 1; "e" "v" 1;
"b" "i" 1; "c" "p" 1; "d" "a" "i" "w" "x" 1; "e" "v" 1;
"b" "i" 1; "c" "p" 1; "d" "a" "i" "w" "x" 1; "e" "v" 1;
"b" "i" 1; "c" "p" "v" 1; "d" "a" "i" "w" "x" 1; "e" "l" "p" "v" 1;
"b" "i" 1; "c" "v" 2; "d" "i" "x" 2; "e" "l" "p" "v" 1;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 5;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "o" 6;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "o" 6;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "t" 4; "b" "i" "k" "t" 4; "c" "b" 6; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "k" "t" 4; "c" "b" 7; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "k" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "k" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "k" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "i" "t" 4; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "x" 4; "e" "m" "o" 6;
"a" "e" "t" 4; "b" "t" 5; "c" "b" 8; "d" "i" "r" "x" 4; "e" "m" "o" 6;
"a" "e" 5; "b" "t" 5; "c" "b" 8; "d" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "t" 5; "c" "b" 8; "d" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "t" 5; "c" "b" 8; "d" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "t" 5; "c" "b" 8; "d" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 5; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "i" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 8; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "c" "r" "x" 4; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 6;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 7;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 7;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 7;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 7;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 7;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 7;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 5; "e" "o" 7;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 7;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 7;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "a" "x" 5; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" "t" 5; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" 6; "b" "i" 6; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" "k" 5; "b" "i" 6; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" "k" 5; "b" "i" 6; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" "k" 5; "b" "i" 6; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" "k" 5; "b" "i" 6; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" "k" 5; "b" "i" 6; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" "k" 5; "b" "i" 6; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" "k" 5; "b" "i" 6; "c" "b" 9; "d" "x" 6; "e" "o" 8;
"a" "e" "k" 5; "b" "i" 6; "c" "b" 9; "d" "x" 6; "e" "o" 8;
