none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"c" "o" 1; "d" "l" "r" 1;
"c" "o" 1; "d" "l" "r" 1;
"c" "d" "o" 1; "d" "l" 1;
"c" "d" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "e" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "e" "l" 1;
"b" "f" 1; "c" "d" "l" "o" "p" 1; "d" "e" "l" "x" 1; "e" "g" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "x" 1; "e" "g" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" 1; "c" "l" "p" 2; "d" "e" "g" "l" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "t" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "t" "v" "x" 1; "e" "g" "w" 1;
"b" "f" "g" "m" 1; "c" "l" "p" 2; "d" "e" "g" "l" "m" "s" "t" "v" "x" 1; "e" "g" "w" 1;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 5; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 6; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 6; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 6; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 6; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 6; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 6; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 6; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 6; "e" "g" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 6; "d" "m" 6; "e" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 6; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" "g" "h" 3;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 5; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "b" "e" "g" "l" "p" 4; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 6; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" "q" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" 7; "d" "m" 7; "e" "b" 4;
"a" "e" 5; "b" "m" 7; "c" "d" 7; "d" "m" 7; "e" "b" 4;
