none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "q" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "q" 1; "d" "m" "q" "t" 1; "e" "m" "o" "v" 1;
"a" "c" "r" 1; "c" "c" "h" "q" 1; "d" "d" "m" "q" "t" 1; "e" "m" "o" "v" "x" 1;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 5; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" 4; "b" "d" "e" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "i" "m" "u" 4;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "i" "l" "m" "s" "u" 4;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "i" "l" "m" "s" "u" 4;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "l" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "l" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "l" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "a" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "q" "t" 4; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "i" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "i" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "i" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "i" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "i" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "i" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "i" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "i" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" "s" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 6; "d" "d" "t" 5; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 7; "d" "d" "t" 5; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 7; "d" "d" "t" 5; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 7; "d" "t" 6; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 7; "d" "t" 6; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 7; "d" "t" 6; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 7; "d" "t" 6; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 7; "d" "t" 6; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 7; "d" "t" 6; "e" "j" "l" "m" 5;
"a" "j" "r" "v" 4; "b" "d" "e" "h" "s" "z" 4; "c" "p" 7; "d" "t" 6; "e" "j" "l" "m" 5;
