none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" 1; "e" "l" 1;
"a" "q" 1; "b" "c" "g" 1; "e" "l" 1;
"a" "q" 1; "b" "c" "g" 1; "e" "l" 1;
"a" "q" 1; "b" "c" "g" 1; "e" "l" 1;
"a" "b" "q" 1; "b" "c" "g" 1; "c" "t" 1; "e" "l" 1;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 5; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 5; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 5; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 5; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 5; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 5; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "i" 4; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "i" "o" 4; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" "h" 4; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 5; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "c" "g" "s" "u" "z" 4; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "d" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "d" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "d" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "d" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "d" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "d" "o" 5; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "x" 6; "d" "g" 6; "e" "l" "t" 4;
"a" "o" 6; "b" "g" 5; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
"a" "o" 6; "b" "g" 5; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
"a" "o" 6; "b" "g" 5; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
"a" "o" 6; "b" "g" 5; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
"a" "o" 6; "b" "g" 5; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
"a" "o" 6; "b" "g" 5; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
"a" "o" 6; "b" "g" 6; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
"a" "o" 6; "b" "g" 6; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
"a" "o" 6; "b" "g" 6; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
"a" "o" 6; "b" "g" 6; "c" "d" "x" 6; "d" "g" 6; "e" "t" 5;
