none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"c" "e" 1; "d" "s" 1; "e" "u" 1;
"c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" 1; "e" "u" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "x" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "x" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "v" "x" 1;
"b" "f" "n" 1; "c" "e" 1; "d" "s" "v" 1; "e" "u" "v" "x" 1;
"b" "f" 2; "c" "e" 1; "d" "k" "s" "v" 1; "e" "n" "t" "u" "v" "x" 1;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" "q" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" "q" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" "q" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" "q" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" "q" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" "q" 3; "d" "c" "n" "v" 4; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" "q" 3; "d" "n" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" 5; "c" "a" "b" "j" "o" "q" 3; "d" "n" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "j" 4; "d" "n" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "j" 4; "d" "n" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "j" 4; "d" "n" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "c" "f" "l" 5; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "o" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" "v" 5; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" "o" "z" 4; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" 4;
"a" "i" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" "o" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "i" "v" 5; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "j" "o" "y" 4; "d" "n" "t" 6; "e" "c" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "o" "y" 4; "d" "n" "t" 6; "e" "c" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "o" "y" 4; "d" "n" "t" "v" 6; "e" "c" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "o" "y" 4; "d" "n" "t" "v" 6; "e" "c" "e" "n" "u" "v" 4;
"a" "v" 6; "b" "l" 6; "c" "b" "o" "y" 4; "d" "n" "t" "v" 6; "e" "e" 5;
