none
none
none
none
none
none
none
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"b" "j" 1; "d" "b" 1;
"b" "j" 1; "d" "b" 1; "e" "s" 1;
"b" "j" "o" 1; "d" "b" 1; "e" "s" 1;
"b" "j" "o" 1; "d" "b" 1; "e" "s" 1;
"b" "j" 2; "d" "b" 1; "e" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "m" "s" 1;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "s" 2;
"a" "b" 1; "b" "j" 2; "d" "b" "p" 1; "e" "s" 2;
"a" "e" 4; "b" "k" "o" "v" "x" 4; "c" "h" "p" "w" 3; "d" "e" "o" "w" 4; "e" "v" 4;
"a" "e" 4; "b" "k" "o" "v" "x" 4; "c" "h" "p" "w" 3; "d" "e" "o" "w" 4; "e" "v" 4;
"a" "e" 4; "b" "k" "o" "v" "x" 4; "c" "h" "p" "w" 3; "d" "e" "o" "w" 4; "e" "v" 4;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "e" "o" "w" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "e" "o" "w" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "e" "o" "w" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "e" "o" "w" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "e" "o" "w" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "o" "w" 4; "e" "v" 5;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "o" "w" 4; "e" "v" 6;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "o" "w" 4; "e" "v" 6;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "o" "w" 4; "e" "v" 6;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "o" "w" 4; "e" "v" 6;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "o" "w" 4; "e" "v" 6;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "o" "w" 4; "e" "v" 6;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "o" "w" 4; "e" "v" 6;
"a" "e" 4; "b" "o" 5; "c" "h" "p" "w" 3; "d" "d" "o" "w" 4; "e" "v" 6;
"a" "e" 4; "b" "o" 5; "c" "h" 4; "d" "d" "o" "w" 4; "e" "v" 6;
"a" "e" 5; "b" "o" 5; "c" "h" 4; "d" "d" "e" "o" "w" 4; "e" "v" 6;
"a" "e" 5; "b" "o" 5; "c" "h" 4; "d" "d" "e" "o" "w" 4; "e" "v" 6;
"a" "e" 5; "b" "o" 5; "c" "h" 4; "d" "d" "e" "o" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 5; "c" "h" 4; "d" "d" "e" "o" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 5; "c" "h" 4; "d" "d" "e" "o" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 5; "c" "h" 4; "d" "d" "e" "o" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "d" "e" "o" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "d" "e" "o" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "d" "e" "o" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "n" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "n" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "n" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "n" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "n" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "n" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "d" "e" "n" "o" "r" "w" 4; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "o" 6; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "e" 5; "e" "v" 6;
"a" "e" 6; "b" "j" "o" 5; "c" "h" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 6; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" 6; "c" "h" "o" "w" 4; "d" "e" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "j" "o" 5; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "k" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "k" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "k" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "k" "r" 5; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "i" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
"a" "e" 5; "b" "o" 6; "c" "h" "i" "o" "w" 4; "d" "e" "r" 6; "e" "v" 7;
