none
none
none
none
none
none
none
"e" "k" 1;
"e" "k" 1;
"e" "k" "o" 1;
"e" "k" "o" 1;
"e" "o" 2;
"e" "o" 2;
"b" "x" 1; "e" "o" 2;
"b" "x" 1; "c" "o" 1; "e" "o" 2;
"b" "x" 1; "c" "o" 1; "e" "o" 2;
"b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 2;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "o" 1; "e" "o" 3;
"a" "b" "c" "r" 1; "b" "x" 1; "c" "l" "o" 1; "e" "o" 3;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" "e" "k" "o" 5;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 5; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" "v" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" "f" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 6; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "i" "l" 5; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 6;
"a" "c" "f" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 6;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 6;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 6;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "o" "u" 4; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" "f" "s" "z" 5; "b" "a" 8; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 8; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 8; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 8; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 8; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 7;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
"a" "c" 6; "b" "a" 7; "c" "u" 5; "d" "l" 6; "e" "b" 8;
