none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "d" "l" 1;
"a" "i" 1; "b" "p" 1; "c" "d" 1; "d" "j" "l" 1;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" "y" 4; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "d" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "c" "d" "n" "r" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "c" "d" "n" "r" "s" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "c" "d" "n" "r" "s" "v" "z" 3; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 4; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" "y" 4; "b" "t" 7; "c" "d" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" "y" 4; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" "y" 4; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" "y" 4; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" "y" 4; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "l" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "l" "o" "t" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 5; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "d" "q" "u" "x" 4; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "u" 5; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "u" 5; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "u" 5; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "u" 5; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "u" 5; "d" "b" 6; "e" "e" "l" "o" "t" "w" 4;
"a" "n" 5; "b" "t" 7; "c" "u" 5; "d" "b" 6; "e" "o" 5;
