none
none
none
none
none
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"a" "g" 1; "b" "u" 1; "c" "h" "v" 1;
"a" "g" 1; "b" "u" 1; "c" "h" "v" 1;
"a" "g" 1; "b" "u" 1; "c" "h" "v" 1;
"a" "g" 1; "b" "u" 1; "c" "h" "v" 1; "d" "p" 1;
"a" "g" 1; "b" "u" 1; "c" "h" "v" 1; "d" "p" 1;
"a" "g" 1; "b" "u" 1; "c" "h" "v" 1; "d" "p" 1;
"a" "h" 6; "b" "k" "t" 3; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" "t" 3; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" "t" 3; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" "r" "t" 3; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" "r" "t" 3; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" "r" "t" 3; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" "y" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" "y" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" "y" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" 4;
"a" "h" 6; "b" "k" "y" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "y" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "y" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "y" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "y" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "y" 4; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" "w" 5; "d" "b" "i" "k" "s" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" "w" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" "w" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" "w" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "b" "i" "k" "s" "u" 3; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "r" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "r" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "r" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "r" 5; "c" "n" 5; "d" "u" 4; "e" "i" "j" 4;
"a" "h" 6; "b" "k" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "f" "i" "j" 4;
"a" "h" 6; "b" "k" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "k" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "k" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" 5; "d" "b" "u" 4; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "d" "f" "i" "j" "q" 4;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 5; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "n" "o" "x" 5; "d" "u" 5; "e" "f" 5;
"a" "h" "o" 6; "b" "r" 6; "c" "x" 6; "d" "u" "y" 5; "e" "f" 5;
"a" "h" "o" 7; "b" "r" 6; "c" "x" 6; "d" "u" "y" 5; "e" "f" 5;
