none
none
none
none
none
none
none
none
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" "q" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" "q" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "f" "q" 1; "b" "i" "t" 1; "d" "l" 2; "e" "e" "k" 1;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 3; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "h" "m" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "h" "m" "w" 3;
"a" "s" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" 4;
"a" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" 4;
"a" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" 4;
"a" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" 4;
"a" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" 4;
"a" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" 4;
"a" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" 4;
"a" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" 4;
"a" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "l" 4;
"a" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "l" 4;
"a" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "e" "l" 4;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "a" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "a" "d" "o" "q" "r" "x" "y" 3; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "q" 4; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "q" 4; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "q" 4; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "q" 4; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "q" 4; "d" "c" "r" 4; "e" "l" 5;
"a" "c" "n" "s" "t" 4; "b" "s" "t" 4; "c" "q" 4; "d" "c" "r" 4; "e" "l" 5;
"a" "c" 5; "b" "s" "t" 4; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "s" "t" 4; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "s" "t" 4; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "s" "t" 4; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "s" "t" 4; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" "x" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" "x" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" "x" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" "x" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" "x" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 5; "c" "q" "r" "x" 4; "d" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" "r" "x" 4; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" "r" "x" 4; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" "r" "x" 4; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" "r" "x" 4; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 5; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" 5;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "l" "w" 5;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "t" 6; "c" "q" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "a" "r" "t" 5; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "t" 6; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "t" 6; "e" "w" 6;
"a" "c" 6; "b" "s" "t" 6; "c" "q" "x" 5; "d" "t" 6; "e" "w" 6;
