none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"c" "g" 1; "d" "h" 1;
"c" "g" 1; "d" "h" 1;
"c" "g" 1; "d" "h" 1;
"c" "g" 1; "d" "h" 1;
"c" "g" 2; "d" "h" 1;
"c" "g" 2; "d" "h" 1;
"c" "g" 2; "d" "h" 1;
"c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" 1;
"a" "s" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" 1;
"a" "s" "w" 1; "b" "a" "i" "p" 1; "c" "g" 2; "d" "h" "i" 1;
"a" "g" "i" "j" "s" "w" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 4; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" "y" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" "y" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" "y" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" "y" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "o" "y" 4;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" "x" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" "x" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" "x" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" "x" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" "x" 4; "c" "n" 6; "d" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "g" "i" "j" "s" "w" "y" 3; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "q" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "y" 5;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" "y" 5;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" "y" 5;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "u" "x" 4; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "x" 5; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "x" 5; "c" "n" 6; "d" "j" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" 6;
"a" "i" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" 6;
"a" "i" "j" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
"a" "i" "j" "q" "y" 4; "b" "u" "x" 5; "c" "n" 6; "d" "m" 5; "e" "o" "y" 6;
