none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1;
"a" "n" 1; "c" "n" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "x" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "x" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "n" "t" 1; "c" "n" 2; "d" "b" "x" 1; "e" "b" 1;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" 3; "b" "x" 4; "c" "m" 5; "d" "o" 3; "e" "c" 4;
"a" "a" "f" 3; "b" "x" 4; "c" "m" 5; "d" "k" "o" 3; "e" "c" 4;
"a" "a" "f" 3; "b" "x" 4; "c" "m" 5; "d" "k" "o" 3; "e" "c" 4;
"a" "a" "f" 3; "b" "x" 4; "c" "m" 5; "d" "k" "o" 3; "e" "c" 4;
"a" "a" "f" 3; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "c" 4;
"a" "a" "f" 3; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "c" 4;
"a" "a" "f" 3; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "c" 4;
"a" "a" "f" 3; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "c" 4;
"a" "a" "f" 3; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "a" "f" "j" 3; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "a" "f" "j" 3; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" "t" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" "t" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" "t" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" "t" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" "t" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" "t" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" "t" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "g" "k" "o" "t" 3; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" "o" 4; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "s" "x" 4; "c" "m" 5; "d" "k" 5; "e" "j" 5;
"a" "f" 4; "b" "s" "x" 4; "c" "m" 5; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 4; "b" "s" "x" 4; "c" "m" 5; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 4; "b" "s" "x" 4; "c" "m" 5; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 4; "b" "s" "x" 4; "c" "m" 5; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "s" "x" 4; "c" "m" 5; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "s" "x" 4; "c" "m" 5; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "k" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "c" "s" "x" 4; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "s" 5; "c" "b" "m" 4; "d" "o" 5; "e" "j" 5;
"a" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "f" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "f" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "f" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "f" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "f" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "f" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "f" "j" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "f" "j" "s" 5;
"a" "e" "f" "p" 5; "b" "s" 5; "c" "b" "m" "t" 4; "d" "o" 5; "e" "f" "j" "s" 5;
