none
none
none
none
none
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1; "c" "g" 1;
"b" "o" 1; "c" "g" 1; "d" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "b" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "b" "g" 1; "d" "f" "t" 1;
"b" "o" 1; "c" "b" "g" 1; "d" "f" "t" "w" 1;
"b" "o" 1; "c" "b" "g" 1; "d" "f" "t" "w" 1;
"a" "g" 1; "b" "o" 1; "c" "b" "g" 1; "d" "f" "t" "w" 1;
"a" "k" 4; "b" "b" "j" "k" "l" "v" 3; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "y" 3;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" "y" 3;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" "y" 3;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" "y" 3;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 4; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" 4; "b" "j" 5; "c" "c" "y" 4; "d" "h" "u" 5; "e" "t" 4;
"a" "k" "u" 4; "b" "j" 6; "c" "y" 5; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 6; "c" "y" 5; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 6; "c" "y" 5; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 6; "c" "y" 5; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 6; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 6; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 6; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "g" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "g" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "g" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "e" "g" "m" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "e" "g" "m" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "e" "g" "m" "s" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "e" "g" "m" "s" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "e" "g" "m" "s" "t" "y" 4;
"a" "i" "k" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "e" "g" "m" "s" "t" "y" 4;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 6; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" 5; "e" "m" 5;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "h" "q" "u" "v" 5; "e" "m" 6;
"a" "i" "k" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "q" 6; "e" "m" 6;
"a" "i" "k" "q" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "q" 6; "e" "m" 6;
"a" "i" "k" "q" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "q" 6; "e" "m" 6;
"a" "i" "k" "q" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "i" "k" "q" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "i" "k" "q" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "i" "k" "q" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "i" "k" "q" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "i" "k" "q" "t" "u" 4; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
"a" "u" 5; "b" "j" 7; "c" "y" 7; "d" "q" 7; "e" "m" 6;
