none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 2;
"d" "u" 2;
"d" "u" 2;
"c" "l" 1; "d" "u" 2;
"c" "l" 1; "d" "u" 2;
"c" "l" "s" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "z" 1; "c" "h" "l" "s" "y" 1; "d" "u" 2; "e" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "b" "m" 1;
"b" "v" "w" "z" 1; "c" "h" "l" "s" "y" 1; "d" "m" "u" 2; "e" "b" "m" 1;
"a" "j" 4; "b" "p" "r" 4; "c" "e" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "l" "m" "u" "v" "x" 3; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "k" "l" "m" "u" "v" "x" 3; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "k" "l" "m" "u" "v" "x" 3; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "d" "h" "k" "l" "m" "u" "v" "x" 3; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" 4; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" 4; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "c" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "c" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "c" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "c" "h" "x" 4; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "b" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "z" 4; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "s" "z" 4; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" "r" "s" "z" 4; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "h" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "j" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "j" "n" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "j" "n" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "j" "n" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "j" "n" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "a" "j" "n" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "a" "j" "n" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "a" "j" "n" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "p" "x" 4;
"a" "a" "j" "n" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "o" "p" "x" 4;
"a" "a" "j" "n" "p" "q" 4; "b" "p" 5; "c" "a" "e" "h" 4; "d" "x" 6; "e" "a" "o" "p" "r" "x" 4;
