none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "v" 1;
"b" "v" 1;
"b" "v" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "c" "i" 1; "e" "g" 1;
"a" "c" 1; "b" "v" 1; "c" "i" 1; "e" "g" 1;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "j" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "j" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "j" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "j" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "j" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "c" "f" "g" "j" "s" 5;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" 5; "b" "r" 4; "c" "r" 5; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" "p" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" "p" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" "p" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" "p" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" "p" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" "p" 6; "e" "s" 6;
"a" "g" "w" 5; "b" "e" "r" 4; "c" "r" 6; "d" "d" "p" 6; "e" "s" 6;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 6;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 6;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "e" "r" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "e" "k" "r" "y" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "e" "k" "r" "y" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "e" "k" "r" "y" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "e" "k" "r" "y" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "e" "k" "r" "y" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "e" "k" "r" "y" 4; "c" "g" "r" 6; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "e" "k" "r" "y" 4; "c" "g" 7; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "y" 5; "c" "g" 7; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "y" 5; "c" "g" 7; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "y" 5; "c" "g" 7; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "y" 5; "c" "g" 7; "d" "d" "p" 6; "e" "s" 7;
"a" "b" "c" "g" "i" "w" 5; "b" "y" 5; "c" "g" 7; "d" "d" "p" 6; "e" "s" 7;
