none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "d" "h" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "p" 1; "c" "h" 1; "d" "h" 1; "e" "m" 1;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "a" "b" "c" "k" "q" "x" 2; "e" "f" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "g" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "q" "v" "w" "x" 4; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" 5; "b" "c" 6; "c" "b" "n" 4; "d" "b" "c" 3; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" 4; "d" "b" "c" "j" 3; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" 4; "d" "b" "c" "j" 3; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" 4; "d" "j" 4; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" 4; "d" "j" 4; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" 4; "d" "j" 4; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" 4; "d" "b" "j" 4; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" 4; "d" "b" "j" 4; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" 4; "d" "b" "j" 4; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" 4; "d" "b" "j" 4; "e" "f" "k" 4;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "b" "n" "z" 4; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 5; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" "j" 4; "e" "k" 5;
"a" "e" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" 4; "e" "k" 5;
"a" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" 4; "e" "k" 5;
"a" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" 4; "e" "k" 5;
"a" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" 4; "e" "k" 5;
"a" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" 4; "e" "k" 5;
"a" "x" 5; "b" "c" 7; "c" "z" 6; "d" "b" "c" 4; "e" "k" 5;
"a" "x" 6; "b" "c" 7; "c" "z" 6; "d" "b" "c" 4; "e" "k" 5;
"a" "x" 6; "b" "c" 7; "c" "z" 6; "d" "b" "c" 4; "e" "k" 5;
