none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1;
"b" "j" 1; "d" "e" 1;
"b" "j" 1; "d" "e" 1; "e" "r" 1;
"b" "j" 1; "d" "e" 1; "e" "r" 1;
"b" "j" 1; "d" "e" "v" 1; "e" "r" 1;
"b" "j" 1; "d" "e" "v" 1; "e" "r" 1;
"b" "j" 1; "c" "e" 1; "d" "e" "v" 1; "e" "r" 1;
"b" "j" 1; "c" "e" 1; "d" "e" "v" 1; "e" "r" 1;
"a" "f" "g" "q" "y" 4; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "y" 5; "b" "j" 5; "c" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" "w" 5; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 5;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "j" "x" 5; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "f" "q" "s" "y" 5; "b" "j" 6; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
"a" "c" "f" "q" "s" "y" 5; "b" "j" 6; "c" "p" 6; "d" "j" "t" 5; "e" "q" 6;
