none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "q" "x" "z" 1; "b" "w" 1;
"a" "q" "x" "z" 1; "b" "r" "w" 1; "e" "u" 1;
"a" "q" "x" "z" 1; "b" "r" "w" 1; "e" "u" 1;
"a" "q" "x" "z" 1; "b" "r" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "q" "x" "z" 1; "b" "r" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "d" "q" "x" "z" 1; "b" "r" "w" 1; "d" "f" "u" 1; "e" "u" 1;
"a" "a" "i" "q" "x" 3; "b" "b" "f" "x" 3; "c" "h" "z" 4; "d" "e" 3; "e" "m" "y" 3;
"a" "a" "i" "q" "x" 3; "b" "b" "f" "x" 3; "c" "h" "z" 4; "d" "e" 3; "e" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" "x" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" "x" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" "x" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" "x" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" "x" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "e" 3; "e" "b" "m" "y" 3;
"a" "a" "x" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "b" "m" "y" 3;
"a" "a" "x" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 4; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 5; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 5; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 5; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 5; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 5; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 5; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 5; "c" "h" "m" "z" 4; "d" "b" "e" 3; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 6; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 6; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 6; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "p" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "p" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "p" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "p" "x" 4; "b" "x" 7; "c" "h" "m" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "p" "x" 4; "b" "x" 7; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" "e" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "m" "u" "z" 4; "d" "b" "e" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "z" 5; "d" "b" "e" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "z" 5; "d" "b" "e" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "z" 5; "d" "b" "e" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "z" 5; "d" "b" "e" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "z" 5; "d" "b" "e" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "z" 5; "d" "b" "e" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "z" 5; "d" "b" "e" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 8; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "b" "e" "l" "m" 4; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "u" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "u" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "u" "z" 5; "d" "e" 5; "e" "b" "m" "z" 4;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "u" "z" 5; "d" "e" 5; "e" "b" 5;
"a" "a" "x" 5; "b" "x" 7; "c" "h" "s" "u" "z" 5; "d" "e" 5; "e" "b" 5;
"a" "a" "s" "x" 5; "b" "x" 7; "c" "h" "s" "u" "z" 5; "d" "e" 5; "e" "b" 5;
"a" "a" "s" "x" 5; "b" "x" 7; "c" "h" "s" "u" "z" 5; "d" "e" 5; "e" "b" 5;
"a" "a" "s" "x" 5; "b" "x" 7; "c" "h" "s" "u" "z" 5; "d" "e" 5; "e" "b" 5;
"a" "a" "s" "x" 5; "b" "x" 7; "c" "h" "s" "u" "z" 5; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "s" "x" 5; "b" "x" 7; "c" "h" "s" "u" "z" 5; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "s" "x" 5; "b" "x" 7; "c" "h" "s" "u" "z" 5; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "s" "x" 5; "b" "x" 7; "c" "h" "s" "u" "z" 5; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "s" "x" 5; "b" "x" 7; "c" "h" "s" "u" "z" 5; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
"a" "a" "p" "s" "x" 5; "b" "x" 7; "c" "s" 6; "d" "e" "l" 5; "e" "b" 5;
