none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1; "e" "q" 1;
"a" "v" 1; "b" "i" 1; "d" "k" 1; "e" "q" 1;
"a" "v" 1; "b" "i" 1; "d" "c" "k" 1; "e" "q" 1;
"a" "v" 1; "b" "i" 1; "d" "c" "k" 1; "e" "q" 1;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" "y" 4; "c" "n" 6; "d" "i" 5; "e" "j" "p" "z" 4;
"a" "f" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "h" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "h" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "h" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "f" "h" "i" "j" "t" 3; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 5;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" "y" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" "y" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" "y" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" "y" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" "y" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" "y" 5; "c" "n" 6; "d" "i" 5; "e" "p" 6;
"a" "j" 4; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 4; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 5; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
"a" "j" 5; "b" "r" 6; "c" "n" 6; "d" "i" 6; "e" "p" 7;
