none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1;
"a" "b" 1; "e" "h" 1;
"a" "b" 1; "e" "h" 1;
"a" "b" 1; "e" "h" "r" 1;
"a" "b" 1; "e" "h" "r" 1;
"a" "b" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "b" "r" 1; "b" "f" "k" 1; "c" "k" 1; "e" "h" "r" 1;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 4; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "j" "k" "n" "q" 3; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 4; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 6;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 7;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "i" "m" "y" "z" 3; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "a" "f" "i" "m" "y" "z" 3; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "b" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "b" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 5; "e" "m" 8;
"a" "b" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "b" "i" "z" 4; "b" "k" "q" 5; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "b" "i" "z" 4; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 8;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 5; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "i" "z" 5; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "i" "z" 5; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "i" "z" 5; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "i" "z" 5; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "i" "z" 5; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "i" "z" 5; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "i" "z" 5; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 6; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 6; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 6; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
"a" "z" 6; "b" "k" "x" 6; "c" "n" "o" 5; "d" "z" 6; "e" "m" 9;
