none
none
none
none
none
none
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1;
"c" "o" 1; "d" "e" 1;
"c" "o" 1; "d" "e" 1;
"c" "o" 1; "d" "e" 1;
"c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" 1; "c" "o" 1; "d" "e" 1;
"a" "a" "l" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "z" 1;
"a" "a" "j" "l" "v" 1; "c" "o" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "a" "e" "j" "l" "v" 1; "c" "o" "t" 1; "d" "e" 1; "e" "c" "z" 1;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "h" "k" "m" "n" "t" 2; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "e" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "e" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "e" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "e" "f" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "e" "f" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "n" 3;
"a" "c" 4; "b" "e" "f" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "i" "n" 3;
"a" "c" 4; "b" "e" "f" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "i" "n" 3;
"a" "c" 4; "b" "e" "f" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "i" "n" 3;
"a" "c" 4; "b" "e" "f" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "i" "n" 3;
"a" "c" 4; "b" "e" "f" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "i" "n" 3;
"a" "c" 4; "b" "e" "f" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 4; "b" "e" "f" "i" "m" 3; "c" "m" "t" 3; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 5; "b" "e" 4; "c" "t" 4; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 5; "b" "e" 4; "c" "t" 4; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 5; "b" "e" 4; "c" "t" 4; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "t" 4; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "t" 4; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "t" 4; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "t" 4; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "t" 4; "d" "e" 5; "e" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" 5; "b" "e" "m" 4; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "s" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "s" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "s" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "s" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "s" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "c" "h" "i" "l" "n" "p" "s" "t" 3;
"a" "c" "d" "f" 5; "b" "e" 5; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" "i" 4;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" "t" 4; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" "f" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
"a" "c" "d" 5; "b" "e" 6; "c" "m" 5; "d" "e" 5; "e" "c" 5;
