none
none
none
none
none
none
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 1;
"e" "z" 2;
"e" "z" 2;
"e" "z" 2;
"e" "z" 2;
"e" "z" 2;
"e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 1; "e" "z" 2;
"b" "w" 2; "e" "z" 2;
"b" "w" 2; "c" "l" 1; "e" "z" 2;
"b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "s" "v" 1; "b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "s" "v" 1; "b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "s" "v" 1; "b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "s" "v" 1; "b" "w" 2; "c" "l" 1; "e" "z" 2;
"a" "i" "s" "v" "x" 1; "b" "w" 2; "c" "l" "r" "s" 1; "e" "z" 2;
"a" "i" "s" "v" "x" 1; "b" "w" 2; "c" "l" "r" "s" 1; "e" "z" 2;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 5;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 7; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" "s" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" "s" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" "s" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" "s" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" "s" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" "i" "l" 4; "e" "p" "s" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" "s" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" "s" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" "s" 6;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "o" "y" 6; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 5; "e" "p" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "d" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "d" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "d" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "d" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "d" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "d" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "d" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "d" "r" 5; "d" "e" 6; "e" "p" "s" 7;
"a" "y" 7; "b" "w" 8; "c" "d" "r" 5; "d" "e" 6; "e" "p" "s" 7;
