none
none
none
none
none
none
none
none
"e" "n" 1;
"e" "n" 1;
"d" "t" 1; "e" "n" 1;
"d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"c" "p" 1; "d" "t" 1; "e" "n" 1;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" "n" 1;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" "n" "q" 1;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"b" "k" 1; "c" "p" 1; "d" "t" 1; "e" "i" 2;
"a" "h" "j" "x" 3; "b" "n" "x" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "x" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 5; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "i" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "c" "h" "j" "x" 3; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "n" "s" "x" 4; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "s" 5; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "s" 5; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "s" 5; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "s" 5; "c" "l" 6; "d" "a" "e" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "s" 5; "c" "l" 6; "d" "a" "e" "h" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "s" 5; "c" "l" 6; "d" "a" "e" "h" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "s" 5; "c" "l" 6; "d" "a" "e" "h" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "s" 5; "c" "l" 6; "d" "a" "e" "h" "w" 4; "e" "h" "n" 5;
"a" "x" 4; "b" "s" 5; "c" "l" 6; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" "e" "h" "w" 4; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
"a" "c" "x" 4; "b" "s" 6; "c" "l" 7; "d" "a" 5; "e" "h" 6;
