none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"b" "m" 1; "e" "d" 1;
"b" "m" 1; "e" "d" 1;
"b" "m" 1; "e" "d" 1;
"b" "m" 1; "c" "v" 1; "e" "d" 1;
"b" "m" 1; "c" "v" 1; "e" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "c" 1; "b" "f" "m" 1; "c" "b" "m" "v" 1; "e" "c" "d" 1;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "k" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "u" "z" 3; "e" "b" "d" "f" "k" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "s" "u" "z" 3; "e" "b" "d" "f" "k" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "s" "u" "z" 3; "e" "b" "d" "f" "k" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "s" "u" "z" 3; "e" "b" "d" "f" "k" "m" "v" "y" 3;
"a" "a" "b" "c" "g" "j" "k" "l" "p" "u" "x" 2; "b" "r" 4; "c" "o" "r" 4; "d" "c" "s" "u" "z" 3; "e" "b" "d" "f" "k" "m" "v" "y" 3;
"a" "k" 3; "b" "r" 4; "c" "o" "r" 4; "d" "c" "s" "u" "z" 3; "e" "b" "d" "f" "k" "m" "v" "y" 3;
"a" "k" 3; "b" "r" 4; "c" "o" 5; "d" "c" "s" "u" "z" 3; "e" "b" "d" "f" "k" "m" "v" "y" 3;
"a" "k" 3; "b" "r" 4; "c" "o" 5; "d" "c" "s" "u" "z" 3; "e" "b" "d" "f" "k" "m" "v" "y" 3;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "b" "k" 3; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" "k" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" "k" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" "k" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" "k" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" "k" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" "k" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "f" "k" 4;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" "u" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" "u" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" "u" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" "u" "z" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "c" "s" "u" "z" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "c" "s" "u" "z" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "c" "s" "u" "z" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "c" "s" "u" "z" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "c" "s" "u" "z" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "c" "s" "u" "z" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "c" "s" "u" "z" 4; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" 5;
"a" "k" "o" "x" 4; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 5; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 5; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 5; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 5; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 5; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "h" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "h" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "h" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "h" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 6; "e" "h" "k" "m" "y" 5;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" "y" 6;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "i" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "i" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "i" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "i" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "i" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "i" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
"a" "x" 6; "b" "d" "h" "i" "r" 4; "c" "o" "r" 5; "d" "s" 7; "e" "k" 7;
