none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "x" 1;
"e" "x" 1;
"c" "j" "w" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"c" "d" "j" "w" 1; "d" "o" 1; "e" "x" 1;
"b" "t" 1; "c" "d" "j" "w" 1; "d" "o" 1; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"b" "t" 1; "c" "b" "d" "j" "w" 1; "d" "o" 2; "e" "q" "x" 1;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 5; "c" "a" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 5; "c" "a" "d" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 5; "c" "a" "d" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 5; "c" "a" "d" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 5; "c" "a" "d" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 5; "c" "a" "d" "j" 5; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" 5;
"a" "l" "o" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "l" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "t" "w" 5;
"a" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 4; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" 4; "e" "h" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" "y" 4; "e" "h" "w" 6;
"a" "o" "q" "z" 5; "b" "d" 6; "c" "a" "d" 6; "d" "f" "n" "o" "y" 4; "e" "h" "w" 6;
